name;presence_facebook;presence_instagram;presence_tiktok;presence_twitter;fans_facebook;posts_facebook;comments_facebook;likes_facebook;shares_facebook;engagement_facebook;fans_instagram;posts_instagram;comments_instagram;likes_instagram;engagement_instagram;fans_tiktok;posts_tiktok;comments_tiktok;likes_tiktok;shares_tiktok;engagement_tiktok;fans_twitter;posts_twitter;comments_twitter;likes_twitter;shares_twitter;engagement_twitter;var_fans_facebook;var_posts_facebook;var_comments_facebook;var_likes_facebook;var_shares_facebook;var_engagement_facebook;var_fans_instagram;var_posts_instagram;var_comments_instagram;var_likes_instagram;var_engagement_instagram;var_fans_tiktok;var_posts_tiktok;var_likes_tiktok;var_comments_tiktok;var_shares_tiktok;var_engagement_tiktok;var_fans_twitter;var_posts_twitter;var_likes_twitter;var_comments_twitter;var_shares_twitter;var_engagement_twitter
Tarcísio de Freitas ;1;1;1;1;923997;15;1097511;7754;143805;  3,68%;5225916;71;3609275;160134;  2,42%;891500;62;445427;19682;18352;  1,09%;3108264;74;14000;415000;60000;0,21%;4,60%;24,0%;11,000%;11,0%;-1,4%;7,2%;1,80%;22,0%;22,0%;47,0%;21,0%;2,5%;35,0%;43,0%;47,0%;21,0%;38,0%;0,8%;39,6%;52,0%;87,0%;47,0%;8,2%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
